,Airport,Ranking
728,MGQ,0.7707689265726928
729,DZA,0.7674008620583138
730,ROB,0.7669306822636168
731,MLI,0.7664977404802128
732,TTN,0.7650076668995356
733,PIA,0.764687729914897
734,MZT,0.7642520289278908
735,JZH,0.7642204077214905
736,GND,0.7633708240719858
737,KGD,0.7630482075989579
738,TBZ,0.7626239879522602
739,BDA,0.7577992312227183
740,CRW,0.7575658077651982
741,UDI,0.7574398792129299
742,BGW,0.7561129058298923
743,ROA,0.755090551816643
744,YTZ,0.7550473481924583
745,SEN,0.7496449500285326
746,MID,0.747298459210937
747,NAG,0.7465398247880141
748,AHB,0.7452098337374068
749,COS,0.7428700477931133
750,TLH,0.742307990932236
751,BIQ,0.7390656740896157
752,SGC,0.7386648594026085
753,YQT,0.7374770380190524
754,TLC,0.7356403610026608
755,SXR,0.7345852115869874
756,UNK,0.7277600540532095
757,NSK,0.725827723277916
758,FAR,0.7248681577738102
759,BTV,0.7243728354651726
760,NJC,0.7235412382860674
761,ECN,0.7218663250670211
762,NOU,0.7150330979004074
763,COR,0.7150096206412941
764,DNK,0.7146609923362606
765,UMD,0.7145309354585316
766,MGA,0.7129582355928878
767,MAR,0.7108433376858514
768,LZO,0.7104249287503165
769,SGF,0.7103192824824395
770,RAR,0.7102078682489329
771,SLZ,0.7094878846657159
772,UET,0.709388878951056
773,DVO,0.7081040790929917
774,KBR,0.7066074409916238
775,ISG,0.7063250643390543
776,ELQ,0.7029035769729159
777,BDJ,0.7018057204717232
778,FSC,0.7017752974973726
779,HYN,0.7001514369261224
780,AMQ,0.6987629880262386
781,KOW,0.6986496897778242
782,SSG,0.6983146454464524
783,ISA,0.6935497897132556
784,YNJ,0.6934122295754896
785,FDH,0.692978863366473
786,POP,0.6900772415186353
787,MHH,0.6894975008657395
788,XFN,0.6892600433490483
789,TSR,0.6868047340029988
790,PLU,0.6857805632998355
791,JMK,0.6831560518319468
792,EUG,0.6823939508008845
793,GOH,0.6798970049342195
794,HIA,0.6770392851439254
795,DUT,0.6769888665871612
796,LLW,0.6768770318000062
797,HGU,0.6764286465044821
798,TGO,0.6761561098058776
799,TER,0.6756755136019448
800,RAB,0.6730742977348247
801,TIF,0.6729868941695206
802,FSD,0.6723879421734329
803,OKJ,0.6700237006079429
804,ASP,0.6696390183200005
805,MUX,0.6692589171930665
806,SEZ,0.669038385587092
807,AES,0.6688196688148698
808,YMM,0.6688056432256855
809,ABE,0.6669558204735178
810,CRK,0.6661667015663086
811,RTB,0.6645824407453457
812,YYJ,0.6644182128808066
813,RNS,0.6627613912860382
814,HSN,0.6615853789318811
815,VSA,0.6588331482046695
816,AJU,0.6547981278825417
817,BRN,0.6535501832099231
818,BIL,0.6524913173965633
819,CBR,0.6517495701002118
820,BJM,0.6515682318076178
821,PLM,0.6514182953786308
822,LPQ,0.6496071607631001
823,BJL,0.6438722010955702
824,MCZ,0.6433814506501977
825,SRQ,0.6429197629758769
826,CHO,0.6407843370797424
827,SON,0.6399668319860686
828,ZNZ,0.6387240139672554
829,BOJ,0.637007620897816
830,MLH,0.6349496400055521
831,LAE,0.6322920553920157
832,ILM,0.6306745679581081
833,MBA,0.6291273841436406
834,MYJ,0.6289570157693242
835,WXN,0.6285215649605488
836,SKT,0.6279962418304538
837,PAT,0.6266725659890271
838,NMA,0.6242894795718905
839,UKB,0.6235244255900007
840,TMP,0.6232892193963744
841,HAU,0.6217779354366111
842,FNT,0.6217444971565663
843,BME,0.619978729331318
844,KHG,0.6196986286633784
845,JUB,0.6168498074778246
846,BMI,0.6163427557226266
847,UYN,0.615982129703527
848,MRA,0.6124263092431236
849,CTG,0.6104642164965356
850,AVL,0.6093904734694074
851,LDB,0.6065578140868653
852,SFJ,0.6064511761934398
853,IGU,0.6034556789307882
854,MDZ,0.6020019128956794
855,IAS,0.6005383414844235
856,FUG,0.6003047032383001
857,FMO,0.5945165410666101
858,CJS,0.5939686419987216
859,NZH,0.5933073821246527
860,LCG,0.592720034063324
861,PVK,0.5908521231926046
862,IXJ,0.5888432000109681
863,UUD,0.5881952689331623
864,GNV,0.5878366823565476
865,RZE,0.5863106117920988
866,VRA,0.5844069466076464
867,CBB,0.5843237169097237
868,CIT,0.5838337536935932
869,TRS,0.583672621764934
870,IOM,0.582960191483494
871,LIG,0.582391747334328
872,HTA,0.577500323215258
873,FYU,0.5760569234657616
874,SBN,0.5739862501197909
875,EIS,0.5735745007521956
876,EGO,0.5727040172028774
877,EOH,0.5719946998893642
878,DAT,0.5717343536438817
879,RBA,0.5713525356168961
880,STI,0.570573577227029
881,KMI,0.5702860647485403
882,ANF,0.5700237897308331
883,KOI,0.5684912432993354
884,NKC,0.5680385464226397
885,EGC,0.5680200949150447
886,PAD,0.5671614075335157
887,ZQN,0.5595566792384983
888,KRS,0.5587473405421296
889,LNZ,0.5576480092735508
890,ADZ,0.555878212019786
891,ZAH,0.5552198638099949
892,BLA,0.553416717871183
893,TIV,0.5534127990236943
894,SUV,0.5506650232687343
895,PZO,0.5506010373741911
896,JNG,0.5503486973225583
897,YVP,0.5478664828689349
898,SKB,0.5474671790719602
899,SPN,0.5472329154227134
900,BLI,0.5456253001161548
901,VOG,0.5445055136434656
902,THE,0.542445410144304
903,JPA,0.5418254475529048
904,VPS,0.540148868823575
905,AOI,0.5374778519295855
906,ACY,0.5365507941464338
907,VGO,0.536461933715573
908,SPR,0.5356701251869725
909,KOE,0.5342308900466389
910,CCF,0.5330932305547863
911,NDJ,0.5326058227325097
912,YQM,0.5315691638374652
913,NJF,0.5290788902437282
914,MJT,0.5285596827991812
915,MGF,0.5278551714066265
916,OUD,0.5277703548342269
917,CEI,0.5273264357700578
918,FBM,0.5272992733975658
919,YBP,0.526883089930495
920,ISU,0.5267786828364711
921,INV,0.5259421188297037
922,ILO,0.5251521478359541
923,FSZ,0.5242513429256432
924,JMU,0.523039958730307
925,YNB,0.5226452511278387
926,CUZ,0.52235716555135
927,TZX,0.5218258888830336
928,LRH,0.5217808481981047
929,NLA,0.5217800998368424
930,LRM,0.5202162679584397
931,YXS,0.5184642001511199
932,HMI,0.5172521562686921
933,MRY,0.5167771222651105
934,GUW,0.5165129397821279
935,MDG,0.5164465077531245
936,MLM,0.5160458666044376
937,NWI,0.5154769997118337
938,LXR,0.5149383805681848
939,KLX,0.5143913969890679
940,SLU,0.5138554755790437
941,HKD,0.5131819905534383
942,PBM,0.5081417042491556
943,AVP,0.5077621273301645
944,VLN,0.5074803417532514
945,RAS,0.5072848239736034
946,HTY,0.5072562516558555
947,RPR,0.5068773582585193
948,IXZ,0.5058048641972868
949,TRC,0.5051819896812785
950,RIY,0.5046054549583784
951,KRL,0.5045226120383745
952,LAP,0.5040454283141778
953,LYA,0.5040277057404442
954,BPS,0.5026305809794216
955,ALF,0.49988965740965524
956,JJU,0.4998794240350634
957,TDD,0.4992932736180514
958,SBH,0.4986689323411184
959,BAQ,0.49813429970791134
960,SFA,0.49764123675003624
961,VNS,0.49724366040542334
962,GBE,0.49699698083502336
963,HAH,0.49620672197313503
964,IQQ,0.49408841090882405
965,TUU,0.4937500974409808
966,BBO,0.49356823309001036
967,STM,0.4932796315307756
968,MST,0.4900611024424229
969,JGS,0.4861080902054349
970,IXR,0.48576485153676413
971,BLK,0.4850151662829712
972,SMI,0.48336430500896227
973,HGA,0.4827766236537938
974,PLJ,0.482740849601722
975,VAR,0.4823885756550109
976,YYQ,0.4817951575983665
977,YEV,0.4805658745977506
978,MFR,0.4794453301617004
979,AGM,0.47893988412283406
980,MAG,0.4769148949519929
981,PSR,0.4767519686271565
982,BZR,0.4764616529046259
983,GAL,0.4752755352212066
984,AKN,0.47423800761907814
985,HRK,0.474177903991604
986,AGU,0.47352628123472074
987,EVE,0.47304689828922974
988,APL,0.4724760125463136
989,ATW,0.4706824138045282
990,DSA,0.47008088975722434
991,TOY,0.4699183530975578
992,KMJ,0.46820729104897424
993,AAE,0.4673611382779421
994,WJR,0.4668107667068205
995,IOS,0.4667441571065947
996,SCW,0.46665501930559805
997,IMF,0.4663744097753968
998,ROR,0.46481306799787814
999,AQP,0.4644666812881548
1000,ATQ,0.4639111549188721
1001,OIT,0.46363042507228386
1002,ZIH,0.46191023192883895
1003,GZT,0.46163557923242754
1004,MAF,0.4608244098780038
1005,SBW,0.46037149740604294
1006,LBB,0.4599824672372032
1007,GRX,0.45985182829360793
1008,CFE,0.4595953460185636
1009,ARH,0.4588678181852503
1010,ACA,0.45825851868537776
1011,DAX,0.45665227603797715
1012,MOB,0.45512055521723205
1013,YTH,0.4549752505804435
1014,PHF,0.4541662801689924
1015,CGD,0.45366453500375803
1016,NEV,0.4534114121383522
1017,CJJ,0.4513800413528852
1018,PMC,0.44953408891566127
1019,YYY,0.44914640703037395
1020,HMB,0.4486021438477071
1021,HOG,0.4484471437338777
1022,STX,0.44793383335940956
1023,AMA,0.4475195456045387
1024,PPS,0.4466333557345784
1025,SCN,0.4453931990939053
1026,FMN,0.44518490679902656
1027,NNY,0.4449672418914351
1028,EVV,0.4435925819542918
1029,HFT,0.4429281474606292
1030,SCC,0.442477010216673
1031,TRZ,0.44243080095780735
1032,GPT,0.4423903565355231
1033,BFJ,0.44157598882864924
1034,TJA,0.44017884682026376
1035,SOQ,0.43992049713590725
1036,PLZ,0.43889688592662224
1037,PSC,0.43796693875646553
1038,HMA,0.436607232209284
1039,KWN,0.43629125905483845
1040,SLY,0.43617471481498205
1041,HBA,0.43560924454989564
1042,MAB,0.4350160964148584
1043,IXC,0.43407189183985323
1044,AAR,0.43350182362948964
1045,SNU,0.43318554163802286
1046,PVH,0.4328746546038856
1047,SBA,0.4328110520093593
1048,YDF,0.4324307709834774
1049,ZAZ,0.4288147696995114
1050,CRD,0.4279022178392949
1051,SPC,0.4275592433548979
1052,TAK,0.42747241673356
1053,BZN,0.4273772337969375
1054,RDM,0.42692962365468273
1055,JAV,0.42627959837783347
1056,BON,0.4262121180031436
1057,BSR,0.42599555581121645
1058,GEO,0.42571465606591885
1059,RAP,0.42518816107935264
1060,NYM,0.4247872074973595
1061,CIY,0.424549882270569
1062,YGJ,0.4244297419455654
1063,PHE,0.4234012703085227
1064,BBI,0.42163133774427686
1065,GWT,0.42136795102379104
1066,ASF,0.4212053868142456
1067,YRL,0.42102249189162605
1068,YEK,0.42043978070145627
1069,TKU,0.42001348957199575
1070,GJT,0.4199956999444434
1071,BRW,0.4195153662682816
1072,GGT,0.41948439371919727
1073,LGG,0.41943124751492494
1074,KUT,0.41914052659444007
1075,MJZ,0.4186411345140628
1076,SJP,0.4173213096353291
1077,LST,0.41702272833405246
1078,LAN,0.4170021198779017
1079,POL,0.41601277201476217
1080,HEH,0.41561520528419776
1081,INN,0.41554610993334573
1082,UGC,0.4154769071363187
1083,AXT,0.4149291731645682
1084,UKK,0.4149052224515026
1085,YGW,0.4148882038120689
1086,NTL,0.4144617197434882
1087,RKV,0.4128516574209401
1088,VVC,0.41253793279153983
1089,SLP,0.41215410500569893
1090,SHV,0.4120190228844728
1091,VOZ,0.41200979437732765
1092,BGR,0.4113923225736683
1093,UME,0.41054153643007446
1094,ASR,0.4104123087313448
1095,QSF,0.41036752346610933
1096,CCC,0.4087649695923149
1097,GSM,0.40798000282527824
1098,NDG,0.405800303344848
1099,REX,0.4054982402915136
1100,MCG,0.40495538683239146
1101,WUA,0.40469752584958174
1102,TGZ,0.4042601835989317
1103,TZA,0.40424094889964607
1104,KSU,0.40280123021339403
1105,GYS,0.4023197015512283
1106,ELH,0.40199415105147285
1107,ERS,0.40095344132432426
1108,BTR,0.3994353347687621
1109,SOC,0.39845196201382765
1110,LIF,0.39815504585087735
1111,AQG,0.39727206954576616
1112,GRB,0.39656818042016134
1113,VBY,0.3964177128258308
1114,FAY,0.3961085787563247
1115,PIR,0.3956535586326075
1116,HRL,0.39379459327300625
1117,WEF,0.39334801799050745
1118,IXA,0.39320054110771274
1119,GZO,0.3931015191767691
1120,KUS,0.39214380549164674
1121,MKW,0.39093307131855143
1122,TTE,0.3896536337573853
1123,KNX,0.38847350660088964
1124,PHC,0.3853650432601457
1125,JIQ,0.3834038902362027
1126,REN,0.3833814358654816
1127,VFA,0.3828511633393213
1128,MSO,0.38229430159481337
1129,LSC,0.3811197417121053
1130,IXM,0.38092038621497354
1131,NBC,0.3806442706276453
1132,PKN,0.38017111658855474
1133,YVO,0.3797868894290435
1134,BRC,0.3794438545263384
1135,AOK,0.37872068870031056
1136,VXO,0.3786969601080886
1137,RGI,0.3784185799359733
1138,EFL,0.378359727538854
1139,RJK,0.3782631596251376
1140,KAN,0.37787060899940356
1141,BFI,0.3777166701688956
1142,CEE,0.37587013480720877
1143,MUB,0.37479234305147974
1144,ASM,0.37350590102388775
1145,JUH,0.3732675081388606
1146,MOL,0.37174288407310657
1147,BHO,0.3716889161087069
1148,VXE,0.3706728048562093
1149,BEW,0.3702897406317796
1150,TET,0.37027272105117676
1151,SZZ,0.37008653382843143
1152,ROS,0.36970085529583585
1153,CJC,0.3692514354390323
1154,MKY,0.3692320810534428
1155,LRE,0.3691136805828478
1156,GTF,0.3689028785335998
1157,PBC,0.36876806489238156
1158,KGF,0.3687440626747043
1159,KTA,0.3685326749857098
1160,FEG,0.3678086876242098
1161,GRQ,0.36626948416060284
1162,DIG,0.3656165105175094
1163,SLL,0.3648853120080709
1164,TRK,0.36456097074925725
1165,DGA,0.36421635463421065
1166,TAI,0.36407638975020346
1167,MMK,0.3634490076652546
1168,ZCL,0.36315847973740956
1169,PIS,0.362263286663444
1170,VII,0.36225434766048786
1171,SKK,0.36170816236474035
1172,BTU,0.36168996196755043
1173,TWU,0.36163361021843277
1174,SKD,0.36130155547188586
1175,TAM,0.36115037454453053
1176,JGN,0.36114119101623604
1177,PBG,0.3608979803488848
1178,SHP,0.3607418866408947
1179,DNH,0.35998024990015143
1180,YBK,0.359973853441051
1181,BHK,0.3597768511725481
1182,DIY,0.35976154329185034
1183,SIP,0.359435804072944
1184,WWK,0.359342180949163
1185,QRO,0.35929682424748544
1186,NVT,0.35892164982889374
1187,TGG,0.3589209814402807
1188,LVI,0.3589111747413594
1189,NQN,0.3584477501819888
1190,OXB,0.35809803831215054
1191,ECP,0.35809048729203447
1192,HLH,0.3578432613612629
1193,DUD,0.357057331281665
1194,HTI,0.3569092551072302
1195,DLU,0.35682180835202726
1196,CGY,0.3567488988638603
1197,LCE,0.3560180565005912
1198,YKQ,0.3555614101265277
1199,YQQ,0.3544500909018597
1200,AKX,0.3543317597565417
1201,CXR,0.35348836015463514
1202,BMV,0.35298389883593856
1203,ZLO,0.3529067781850125
1204,WAA,0.35207456813617505
1205,TRI,0.35171725705686724
1206,KLU,0.35159307853241517
1207,IQT,0.3515580001803921
1208,IXS,0.3510182276049632
1209,KSM,0.3487552704847042
1210,YXN,0.3486453411321732
1211,RBY,0.3483963326060564
1212,HOR,0.34823668159805427
1213,YCB,0.3481598187679165
1214,XIL,0.3475493000347815
1215,APW,0.34703501358528716
1216,UAK,0.3465220913327988
1217,MGM,0.34627122823068596
1218,AKJ,0.3460658676528346
1219,AZD,0.34600050970687846
1220,WBB,0.34549262242325307
1221,OAJ,0.34436192246434044
1222,AGS,0.34436192246434044
1223,PLW,0.3434761727286077
1224,PGK,0.3429620822212663
1225,CAY,0.3424582262480524
1226,PDG,0.34134755453519894
1227,HDG,0.3398867382415015
1228,ZGS,0.3392160562303026
1229,SRE,0.3389058603820092
1230,PMW,0.33845019658348346
1231,NAO,0.3384219145305833
1232,DOY,0.33657187854086074
1233,YVQ,0.3365689691296279
1234,YQD,0.33212249526955695
1235,UDR,0.33146795220528086
1236,YCS,0.3312813152530321
1237,PMR,0.33083353021227785
1238,GIZ,0.3307098896848658
1239,TAL,0.32956613342701496
1240,YNA,0.32925285757237877
1241,PNP,0.32892006751853153
1242,NKM,0.3279820180309544
1243,PAC,0.3279682014905472
1244,ACX,0.32774383587394984
1245,BFL,0.32762052892928756
1246,GZP,0.32727592732991123
1247,ILG,0.32712427711960823
1248,HDY,0.32661127919014205
1249,SLA,0.3263058258050255
1250,LRR,0.32512195395052446
1251,CDB,0.3245948319370984
1252,ACK,0.3239983561710083
1253,MWX,0.32395814368348047
1254,ERF,0.3239288056453446
1255,IMP,0.3238878828311062
1256,JKH,0.3233812838888212
1257,SRZ,0.3232208602569561
1258,TVS,0.3231000885829029
1259,HME,0.32295770337348484
1260,YBC,0.3219215903911473
1261,ZBR,0.32182677164206114
1262,CGA,0.32103003556194415
1263,ZQW,0.32031856727124447
1264,YXU,0.3200140755886534
1265,MUR,0.3199099854950579
1266,BVE,0.3198912912501432
1267,USH,0.31940516430524163
1268,YZS,0.31921501070679964
1269,DIB,0.31825732560024866
1270,KVA,0.3181222124083111
1271,JKL,0.31785820774114604
1272,LUZ,0.317781780952395
1273,JIC,0.317334939023913
1274,TAE,0.3172313611296675
1275,MFE,0.3171558799740763
1276,HKN,0.3169414181059025
1277,SWF,0.31691364883259343
1278,BUS,0.3165011959071003
1279,YXJ,0.31648443546136
1280,PGA,0.3164757072855315
1281,ATZ,0.3164516601516327
1282,VPE,0.3162775629806674
1283,ENY,0.3160828625901916
1284,KIR,0.31587810778425496
1285,ZYL,0.31573107159917907
1286,STS,0.3154995750848128
1287,LRS,0.3154456149295713
1288,BIS,0.31518412736758566
1289,YIC,0.31490041146808795
1290,JIU,0.3147285208619176
1291,OAX,0.3145536079463264
1292,ELM,0.3143387942427984
1293,GIB,0.31387581346962046
1294,YTL,0.3136895857311957
1295,MWZ,0.3134647160179564
1296,JXA,0.3131507041605754
1297,NUS,0.31267554128417097
1298,YFO,0.3125896388889103
1299,EZS,0.31245870488255717
1300,MQL,0.31242132509352133
1301,YTS,0.3118088334702917
1302,LUM,0.3116147121906751
1303,LLA,0.31143343341879276
1304,HYL,0.3110927489740862
1305,AZS,0.31078116987405086
1306,PEE,0.3105256482329906
1307,AZO,0.3102217322174073
1308,NAQ,0.30961334424991005
1309,UTH,0.30939940310723885
1310,RMF,0.30927200923215076
1311,NQY,0.3090716415986162
1312,LET,0.30902364736885946
1313,MZV,0.30870355666203375
1314,JNN,0.3078173291550928
1315,SDK,0.30725609572292123
1316,PEI,0.3070250861107082
1317,TMM,0.3058430976364824
1318,GOV,0.3057130232315825
1319,PKC,0.30559892964504687
1320,IXL,0.3055540057941287
1321,BJA,0.3054303605187502
1322,TLM,0.3054303605187502
1323,GEV,0.3051181249705135
1324,AJL,0.30491569072131347
1325,INB,0.3047586774046851
1326,GDX,0.30464974561786157
1327,PNK,0.3046096989798402
1328,REG,0.30418490822301314
1329,VDC,0.30416847280837894
1330,IQN,0.3039747073886154
1331,JUZ,0.30344576631922304
1332,SAF,0.3032964866797093
1333,BHV,0.3031537864387567
1334,SRY,0.3030771117661298
1335,BCD,0.3030681228976783
1336,ZAM,0.30294948861802573
1337,GBT,0.3026258848928379
1338,PQQ,0.3025378470772834
1339,MMB,0.302414734170929
1340,VDS,0.3008796391503053
1341,ADQ,0.30071670791581373
1342,TJU,0.30066249961779706
1343,LFT,0.30062981446806475
1344,GRK,0.30062981446806475
1345,AEX,0.30062981446806475
1346,MLU,0.30062981446806475
1347,AXA,0.30056042352793116
1348,PAZ,0.29909605915246057
1349,TAH,0.2990352481930652
1350,NVI,0.29866075611646037
1351,PCL,0.2978496469607652
1352,TPP,0.29784964696076516
1353,YBL,0.29774611204123186
1354,KSH,0.29773029551080665
1355,SOW,0.2970166470197673
1356,ABD,0.29685971816717605
1357,CYS,0.2967275745975017
1358,UIB,0.29659471322767544
1359,ALS,0.29657512115256973
1360,KLG,0.2958326900865046
1361,SCU,0.29582430460524795
1362,HEA,0.2957576303778631
1363,RSH,0.2954605859448716
1364,CUK,0.29480958901151705
1365,PFB,0.29455321489544395
1366,REL,0.29403179875467744
1367,TKG,0.29304092570279583
1368,GKA,0.29195320909294803
1369,ULK,0.29158139161833635
1370,KKN,0.291452674021511
1371,KTS,0.28957678596311115
1372,HRI,0.28954212109061905
1373,KKA,0.28953416319201525
1374,OGX,0.28830514828937975
1375,JDH,0.2875615714669038
1376,LXS,0.28734753800347773
1377,JUL,0.2872450519090027
1378,GHB,0.2865346024558811
1379,VQS,0.2861531244757039
1380,DJB,0.28604637812645195
1381,MAS,0.2857763268041422
1382,BRA,0.28542234808632144
1383,NYU,0.28521604973484455
1384,JSH,0.2847214700627289
1385,EDL,0.284224695226626
1386,YHK,0.2839514547110586
1387,PBH,0.28375660641938955
1388,NYK,0.2833199071884223
1389,PUQ,0.2827331980502094
1390,TBU,0.28254243942759916
1391,XBE,0.28234083768277246
1392,PND,0.28122934916394454
1393,SMK,0.28069946267942514
1394,DRG,0.2803158571286741
1395,ORV,0.2803158571286739
1396,BKC,0.2803158571286737
1397,IAN,0.2803158571286737
1398,YGT,0.2801683787277705
1399,TEN,0.2800610890084361
1400,MSA,0.27957343485674907
1401,SHG,0.2794086992657682
1402,BTT,0.27862945816790075
1403,ABL,0.2783611958822935
1404,IBR,0.27784477992927664
1405,AOJ,0.27745366182212267
1406,YUT,0.2766923095626867
1407,MXZ,0.2763958197934095
1408,TFF,0.2761510322197018
1409,OBU,0.2761130899678131
1410,YCO,0.27587040607739094
1411,BLZ,0.27532442064093643
1412,YSB,0.2752277333456114
1413,SVD,0.2749578483912681
1414,HTN,0.27482264565887776
1415,DIE,0.27445676748903136
1416,RGL,0.2736333059001217
1417,MUA,0.2723361356834377
1418,NOJ,0.2721453753699933
