,Airport,Ranking
1419,FCA,0.27203787603998003
1420,TUK,0.2711372942794455
1421,KVD,0.27109318438451935
1422,OVS,0.27083689784322906
1423,ETZ,0.2702227472320969
1424,NBS,0.2701919516015199
1425,BNN,0.2701349943643182
1426,RLK,0.27002720001833336
1427,RTW,0.26984636758370356
1428,PKZ,0.26981716705649583
1429,HAS,0.2693969763675784
1430,LDE,0.26926157385706245
1431,EBA,0.269064875490002
1432,PGU,0.2685069302926562
1433,BQS,0.2684890541752391
1434,MYD,0.2683983755245095
1435,RLG,0.26831904598808437
1436,KQT,0.2679261201564086
1437,LMM,0.2676801524500123
1438,HDF,0.26759662156525554
1439,TCZ,0.26750050819501403
1440,JDO,0.2673362117163952
1441,MPA,0.2672990675725986
1442,NDU,0.26729906757259836
1443,YKL,0.2668518343342863
1444,MBS,0.2668303057814135
1445,PGF,0.26621557562936415
1446,YPX,0.2660875035670434
1447,GFK,0.266075131684296
1448,YUY,0.26602517515925095
1449,IAG,0.2659414725328998
1450,CUF,0.2659014698478037
1451,MQM,0.26572401636660714
1452,GNY,0.26561884141899
1453,TGJ,0.26539376554991817
1454,UVE,0.26539376554991817
1455,VAN,0.26528390254598533
1456,NSN,0.26510922964139305
1457,HLZ,0.26510922964139305
1458,FNJ,0.26504648669165654
1459,PEG,0.26491626255027323
1460,DGO,0.26475663561398877
1461,YXY,0.26470508091768347
1462,LDY,0.2644408942955027
1463,PHO,0.26440219220513633
1464,RFD,0.2642009225716169
1465,EEK,0.26390246573699083
1466,TUF,0.2633890135100023
1467,MZG,0.2632581432705593
1468,KNH,0.26325814327055924
1469,MOT,0.26325035757593
1470,TAB,0.2630780931377264
1471,SKZ,0.26284578983481455
1472,JNZ,0.2626775393870518
1473,VOL,0.26231832927960974
1474,GLK,0.26217444107089777
1475,ELS,0.2620215038632786
1476,TOF,0.2620145145159076
1477,XAP,0.26173877196323225
1478,GUR,0.2617084593595378
1479,AZR,0.26163041941135945
1480,SCE,0.2609716036542034
1481,EBU,0.26067475048797045
1482,JOI,0.26066137737343553
1483,BUZ,0.26038965636128725
1484,PNZ,0.2599366731166806
1485,HTS,0.259809224009367
1486,MLN,0.25966764986650825
1487,DDG,0.25962375910684243
1488,PUF,0.25958377003473765
1489,SDL,0.2593529977330935
1490,DRO,0.25914674804995896
1491,BSA,0.2588163289707877
1492,PZU,0.2588158849821032
1493,NER,0.25874698255133827
1494,MMY,0.2586724021589455
1495,KSC,0.2585752695574302
1496,LNV,0.2585459283504527
1497,CNJ,0.25838186793666523
1498,KUA,0.2581700589534959
1499,GXF,0.2578651785727087
1500,PYJ,0.2578196504745026
1501,KUH,0.2577232555836775
1502,ERZ,0.25769611080413823
1503,XIC,0.2576640229148998
1504,CEN,0.2575940366530498
1505,SPI,0.2574105675208621
1506,BNK,0.2572858236310845
1507,HUY,0.25673222281803937
1508,LSI,0.2559775166395679
1509,UAS,0.2554824114552857
1510,SYY,0.2554135159829238
1511,BCV,0.25535601681815756
1512,KGI,0.2551758209424044
1513,BTJ,0.2543749100241596
1514,TOL,0.2543142529913817
1515,KLV,0.25423750165181036
1516,BGA,0.25412236571617486
1517,DLI,0.2541075011496681
1518,PQC,0.25376113968575303
1519,GRJ,0.25368391847552285
1520,ROK,0.2534674305335894
1521,KDH,0.2534007593757728
1522,GAM,0.2531742830033269
1523,SVA,0.2531742830033268
1524,BRM,0.253099419174028
1525,KSQ,0.25278466789007636
1526,TOB,0.2523396060387406
1527,YYH,0.25219034299821225
1528,SSJ,0.2518393352958963
1529,MQN,0.2511728022855792
1530,YKA,0.25096464852115963
1531,GES,0.250618303954924
1532,ETH,0.2502770926755266
1533,YXT,0.24969673884376964
1534,CCP,0.24964480123798258
1535,ELI,0.24950570168122743
1536,CWA,0.2487702905445705
1537,TVC,0.2487702905445705
1538,RBR,0.2487640604442011
1539,BOB,0.24873742439348334
1540,YPH,0.2482476802051904
1541,FSM,0.2474657079299885
1542,DQA,0.24697896660087246
1543,MLB,0.24660341017628895
1544,DAB,0.24660341017628895
1545,EWN,0.24660341017628895
1546,AKP,0.24631214874781882
1547,AOR,0.24629771700143027
1548,MRE,0.2462696783005358
1549,MCY,0.24611985460335598
1550,KTB,0.24580203367175263
1551,GLV,0.24568593444556
1552,WMO,0.24557287279883
1553,VAA,0.24528635981416805
1554,AKU,0.24417160941700658
1555,FLW,0.2437551216140293
1556,IXU,0.2436551907285269
1557,BDQ,0.2436551907285269
1558,YWL,0.24332922595265138
1559,DED,0.24256804444909186
1560,CRP,0.24234977957309645
1561,LZY,0.24147212906646912
1562,AKI,0.2413324391185499
1563,TAC,0.24125234714356122
1564,KKI,0.2396479715552786
1565,BKS,0.23951412019176765
1566,JEG,0.23949236013418065
1567,TLT,0.23893651456475282
1568,XQP,0.23813081018347682
1569,WIN,0.23671927819472505
1570,FTE,0.2367137403913276
1571,KOT,0.23634864165249864
1572,KWT,0.23576944517662818
1573,AUQ,0.23471710418576444
1574,NHV,0.2347171041857644
1575,PQS,0.23459910827311975
1576,KSJ,0.2339501984043064
1577,YKU,0.23342195299972024
1578,YIF,0.23323305511106684
1579,YHR,0.23295857162957634
1580,GTE,0.23290721999214437
1581,YHM,0.23145216117231107
1582,JHS,0.2313729940325238
1583,SGY,0.2313377197905504
1584,LAU,0.23086402252521235
1585,YVB,0.23076324536571843
1586,YHO,0.23025390867967982
1587,YFC,0.22993822299882288
1588,CCV,0.22969238437613937
1589,YMN,0.22958085829075936
1590,YSO,0.22927384277138196
1591,PIX,0.22881767937538847
1592,RFP,0.22818553537117175
1593,TWB,0.22803441695096635
1594,BUQ,0.22624157695213226
1595,CKX,0.22566295552905274
1596,SPB,0.22566295552905263
1597,SSB,0.22566295552905227
1598,TKJ,0.22566295552904977
1599,GCW,0.2256629555290495
1600,BLD,0.22566295552904944
1601,YHU,0.22507380299948163
1602,CTL,0.2250704475988614
1603,YSM,0.2249830625596996
1604,EMK,0.22428092200147146
1605,HSL,0.22424540099587825
1606,CYF,0.2242167495487754
1607,YNP,0.22250370984328183
1608,KWK,0.22245102640270756
1609,HUN,0.22244122022457105
1610,CPO,0.2222791227618634
1611,BHQ,0.22189707259065583
1612,NOS,0.22170444863090769
1613,EGM,0.2216001558635651
1614,YBG,0.2212992314486026
1615,YCY,0.22117349516732687
1616,BQN,0.22112466819430324
1617,YXP,0.22111964048279772
1618,YDP,0.22096615650437607
1619,HNA,0.2206183542193523
1620,KGX,0.22042473926214526
1621,YUX,0.22019828171723713
1622,YYG,0.22015314871001676
1623,TIM,0.2199211962948513
1624,SHX,0.21944230303123394
1625,AYQ,0.2191725819405695
1626,ANV,0.21859210507353524
1627,KPN,0.21836685853290763
1628,SBP,0.21827184373083433
1629,MAJ,0.21813786844421532
1630,ARI,0.21810063173161479
1631,IDA,0.21762811072545235
1632,TBG,0.2171989245748076
1633,CFR,0.21708095152384363
1634,DLH,0.2168555487642019
1635,JIK,0.21669310779327106
1636,EYK,0.2164099817506373
1637,SHH,0.2161261225272938
1638,BTK,0.21606776082269125
1639,THL,0.2159766132586104
1640,MQP,0.21596964733226132
1641,KKH,0.21560868356540216
1642,KIT,0.21550067611243248
1643,LWS,0.21549028278797
1644,IGR,0.2154662709909137
1645,HCR,0.2152869725368179
1646,DIL,0.21520203673003152
1647,KVG,0.21519691714252764
1648,BLJ,0.2151144945354554
1649,KER,0.21479592359532684
1650,YAM,0.21472737437616934
1651,KZO,0.2146913237311984
1652,UBA,0.21460179299068757
1653,MCX,0.21430602464435364
1654,AVA,0.21422592388174666
1655,URT,0.21415484344761665
1656,PJM,0.21396491637215265
1657,AZI,0.21394173529558275
1658,NYA,0.21378540975488586
1659,UNG,0.2137641051181568
1660,LBC,0.21366617581656777
1661,HLN,0.21348331442676668
1662,ITO,0.21332424935743335
1663,UCT,0.21307207958304042
1664,RDZ,0.21288805034015307
1665,ZSA,0.21284138063536534
1666,MDK,0.21282482145577417
1667,OSI,0.21272829812135163
1668,GHA,0.21220886429251035
1669,MJF,0.21205258099340493
1670,LSP,0.21202144179114443
1671,BBK,0.21198938455837213
1672,TMS,0.2119135202111471
1673,THU,0.21138453220007666
1674,FAE,0.21122054354919534
1675,YNG,0.21112746293500895
1676,SOG,0.21112332180738233
1677,ABA,0.21096195600306375
1678,MLX,0.2108562473405713
1679,GLT,0.2107381036410335
1680,FNI,0.21060691427362857
1681,XMH,0.21048555235551086
1682,KCZ,0.21047889906488984
1683,BSK,0.21033897328685996
1684,MEH,0.21032196081038118
1685,PMF,0.21030900046267614
1686,VAS,0.21020275079470216
1687,VNX,0.2101556444705051
1688,JTY,0.20997816992359333
1689,KYA,0.2094001182806022
1690,UUA,0.2091766936498137
1691,FRO,0.20898736407224283
1692,BIK,0.20892209520043406
1693,BHI,0.2088255829798976
1694,IJK,0.2087876709221702
1695,TMR,0.2086924395254775
1696,JGD,0.20867311756266663
1697,GRI,0.20863113451909587
1698,HOD,0.2084901948341508
1699,CUC,0.20827876143104604
1700,LRD,0.2080365543485051
1701,LBU,0.20776244729362098
1702,OUL,0.2076268384245816
1703,MHQ,0.20751539634943397
1704,STW,0.20722059241402996
1705,FKQ,0.20721238127500063
1706,YXC,0.20711683019654104
1707,DAU,0.20707336660322273
1708,ENE,0.20700205506235358
1709,HNS,0.2069856102111403
1710,ITH,0.20695464308739983
1711,GDT,0.20670467623647204
1712,ERI,0.2062996984940362
1713,JUU,0.20609658859388238
1714,IOT,0.20609658859388233
1715,SAE,0.20609658859388233
1716,IKE,0.20609658859388225
1717,DPL,0.20592087983990556
1718,OSR,0.20574395745823776
1719,NNM,0.20565516024186184
1720,BKG,0.2056435439112529
1721,NCU,0.2055431321772819
1722,MXL,0.20539802983817212
1723,YYD,0.205290861762823
1724,BGM,0.205286383205734
1725,EUN,0.20521114498312082
1726,RST,0.2050423454441642
1727,ASW,0.20489345306403084
1728,LBJ,0.2042093877498224
1729,BFN,0.2038786658100865
1730,SQS,0.2038042732309453
1731,YQU,0.20376395522184876
1732,RIA,0.20369034309869147
1733,APO,0.20355117720060745
1734,JCB,0.20337432164929076
1735,KWJ,0.20315816327305733
1736,IGM,0.2026021344984527
1737,YUD,0.2025803542079945
1738,GLF,0.20252083281807354
1739,COQ,0.20251304128237724
1740,ABX,0.2024993479568329
1741,CFS,0.2024993479568329
1742,FUJ,0.202449511873183
1743,HOV,0.20205602514172852
1744,PUU,0.20200012543919482
1745,BUA,0.20186298888020063
1746,KHQ,0.20174027671852998
1747,TQA,0.20174027671852995
1748,KGQ,0.20174027671852993
1749,NSQ,0.20174027671852987
1750,UPK,0.20174027671852987
1751,IUI,0.20174027671852982
1752,FKS,0.20149078192333228
1753,MYT,0.2013833825435857
1754,VEE,0.20117466846060011
1755,KDI,0.20116187928171295
1756,PZI,0.20113475609116208
1757,KAL,0.20090795981822715
1758,NUL,0.20090795981822707
1759,SMR,0.20066725491460966
1760,ZSJ,0.20049038811834155
1761,YIN,0.20048717516356113
1762,TLA,0.20047954897585557
1763,AGT,0.2002821580140775
1764,HUI,0.19998106613047598
1765,BYC,0.19986904923990748
1766,GTO,0.19964608881387635
1767,NPE,0.1995916957131237
1768,ROT,0.1995916957131237
1769,BHE,0.1995916957131237
1770,TRG,0.1995916957131237
1771,NPL,0.1995916957131237
1772,HPH,0.19945800058785174
1773,VHM,0.19920578799863817
1774,LYC,0.19920578799863814
1775,ANX,0.19919475759934027
1776,NDB,0.19902220141127056
1777,YQZ,0.1989676481101269
1778,KRF,0.1988088412596466
1779,CMI,0.19874446493886044
1780,COU,0.19874446493886044
1781,MHK,0.19874446493886044
1782,WMN,0.19873943267263308
1783,MUN,0.1985731368707315
1784,STD,0.1985731368707315
1785,ART,0.19852116842513426
1786,SBY,0.19825004184136882
1787,TMU,0.19819512590852373
1788,MZR,0.19741442215636662
1789,SBZ,0.197202241429758
1790,OZC,0.19697015322468478
1791,BXU,0.19697015322468478
1792,MPH,0.19697015322468478
1793,DGT,0.19697015322468478
1794,LGP,0.19697015322468478
1795,HHH,0.19656403258874924
1796,HAD,0.1962078021886714
1797,MVY,0.19608957638007526
1798,VIJ,0.19510712613686002
1799,CXI,0.19489203429136115
1800,SCY,0.19482713283498135
1801,MEA,0.19480216791440638
1802,TJQ,0.19473143245191588
1803,ZRJ,0.19472676965758096
1804,GST,0.19450507611144627
1805,HNH,0.19450507611144605
1806,MKK,0.19436871872381256
1807,KLW,0.19341022390332385
1808,SFG,0.19285436457296468
1809,DLG,0.19270459102178047
1810,TNO,0.1923290628225911
1811,CIJ,0.19222187153456036
1812,YGR,0.19204675670772456
1813,AUX,0.19156514900861224
1814,CDV,0.19094187641050644
1815,HLA,0.19082615567285643
1816,ABY,0.19075291164235209
1817,STG,0.19007119835847927
1818,SNP,0.19007119835847916
1819,SIT,0.189929169668457
1820,YMO,0.189369745461581
1821,BBA,0.18923879881501432
1822,BTI,0.18900628495888314
1823,FRD,0.1888583350844473
1824,CLM,0.1888569310781739
1825,ESD,0.1888569310781739
1826,JQA,0.1887394144694067
1827,ENH,0.18786158642916717
1828,YQK,0.18773239525426913
1829,HUH,0.18731132711203252
1830,DCY,0.18718829621844638
1831,MTV,0.18680890716989826
1832,TOH,0.1868089071698982
1833,CYB,0.18629711963740422
1834,KMS,0.18571689357538504
1835,SLH,0.18460046689588408
1836,ZGU,0.18460046689588408
1837,YSK,0.1841703539602597
1838,YHI,0.18234623460213253
1839,MXH,0.18220700998272849
1840,OOK,0.1816911087576014
1841,YGL,0.18109406111709123
1842,TOE,0.1800922365676956
1843,ERM,0.17994729540253915
1844,ENA,0.17986375145932398
1845,KOC,0.17972242623908516
1846,YFH,0.17964836042036192
1847,YQX,0.17923476581863854
1848,VAI,0.17886565512019226
1849,MTM,0.1786256489218066
1850,CIK,0.1785790591684402
1851,CKS,0.17821446264149493
1852,YKG,0.17741704833609903
1853,UAP,0.17688808809974088
1854,UAH,0.17688808809974085
1855,IRG,0.17635238867931227
1856,FSP,0.17628579539628977
1857,IPA,0.1759690309946745
1858,LNE,0.1755933239707743
1859,YSJ,0.1754787322592548
1860,WWT,0.1752141676104869
1861,YHD,0.17446393518002748
1862,TNK,0.17445913684744369
1863,YBX,0.17404965456682558
1864,DMB,0.17382318395647692
1865,UKA,0.17375134938519615
1866,CNP,0.17360239485054502
1867,YMT,0.1729058401273104
1868,TIZ,0.17275150403170705
1869,YAG,0.17212673807932494
1870,YAY,0.17199267081581723
1871,YIO,0.17191603788662527
1872,SOJ,0.17182641200304075
1873,YPJ,0.17179292661854953
1874,IRA,0.1701302481694277
1875,PVU,0.16959948465887786
1876,TIH,0.1688758761229487
1877,LLF,0.16877659169818834
1878,KVL,0.16874123515318615
1879,WSX,0.16855900221733425
1880,MIM,0.1685142483499071
1881,AEB,0.1680962833857789
1882,LDH,0.1678258203849776
1883,YHY,0.16775754574954946
1884,KGA,0.1676106020731293
1885,YQF,0.16731076240482293
1886,BVG,0.16718438574578173
1887,DMD,0.16716255010011552
1888,ONG,0.16693053991998696
1889,WUZ,0.16662633863913404
1890,BWT,0.16638974187861588
1891,RYK,0.1662483812445627
1892,MNG,0.16615372599166417
1893,LBE,0.16608370165801084
1894,YAX,0.16558170520465446
1895,ZVK,0.16524682673924163
1896,GAJ,0.16510943358009103
1897,YTE,0.1651066156226578
1898,GIU,0.16496541664174025
1899,DEA,0.16486827727593517
1900,URJ,0.16481295265388568
1901,ELD,0.16479451394325453
1902,MQX,0.1646718242149439
1903,PNI,0.1642504806329484
1904,INU,0.1642461730022727
1905,KWA,0.1642330343021131
1906,VDE,0.16422007916193485
1907,KSY,0.16412155882462146
1908,BAL,0.16412155882462146
1909,ERC,0.16412155882462146
1910,KCM,0.16412155882462146
1911,MSR,0.16412155882462146
1912,LNK,0.16407681095988008
1913,NUP,0.16397692379748152
1914,LMP,0.16396987886517
1915,WLS,0.16396358479356038
1916,PMZ,0.1639540838634981
1917,CPR,0.16386942401678511
1918,ACV,0.16362496765036805
1919,INH,0.1636223190668628
1920,SCM,0.16357607619918135
1921,DLE,0.1635435460977771
1922,PXU,0.163413559602821
1923,TZL,0.16325256289096038
1924,ATT,0.163226776147905
1925,YQG,0.16311785884343785
1926,AXD,0.16304569832415763
1927,CAC,0.1630044049807919
1928,KUK,0.1628450731769128
1929,OHE,0.16283907318698318
1930,RKS,0.16274377481153465
1931,GCC,0.16274377481153465
1932,GPA,0.1626514719509289
1933,YUM,0.16259920656918198
1934,VCA,0.16255972299798313
1935,RVK,0.16250283614872324
1936,HPB,0.16245045645653117
1937,VAK,0.1624504564565311
1938,DCM,0.16240170368933823
1939,CXJ,0.16238422545372785
1940,POR,0.16238344486596254
1941,ZEL,0.16221054114639483
1942,LFM,0.1620577234501214
1943,PLQ,0.16193132126055498
1944,PWQ,0.1618607365995827
1945,DOU,0.1617841682442214
1946,WVB,0.1617780921337277
1947,YAT,0.16146396740999264
1948,LWY,0.16132672289239033
1949,TRW,0.16131576239283965
1950,ENU,0.16130338332174574
1951,RUR,0.16129882697954295
1952,AAQ,0.16129761149787808
1953,LUV,0.16114232997392708
1954,PLX,0.16112112558209
1955,URA,0.16104476055497452
1956,HYA,0.16096533118687753
1957,UEL,0.16091108100884366
1958,AZN,0.1609098391944493
1959,JTC,0.16082913569977528
1960,HOF,0.160806689165022
1961,EAM,0.16073396815919208
1962,ABT,0.16073396815919208
1963,BHH,0.16073396815919208
1964,IPN,0.1607211416069675
1965,BNX,0.16059922791607262
1966,CFB,0.16057641371797313
1967,KSN,0.16056330052618917
1968,SMA,0.16055045426562226
1969,TLN,0.16048401781804283
1970,YYE,0.16047383728216832
1971,CMW,0.16038922915843465
1972,VIL,0.1602844226571083
1973,EQS,0.16026104786153236
1974,YGV,0.16018344042780758
1975,SDD,0.16002914061608473
1976,DNR,0.16000738925216604
1977,KVX,0.15985351803292736
1978,JIJ,0.15983114226629944
1979,PNL,0.15979391935217052
1980,OSD,0.15975806768045156
1981,SRP,0.15967840275586456
1982,LPP,0.15943447792626395
1983,SFT,0.15930537794532723
1984,LUK,0.15930036577381976
1985,PDP,0.1590764491477135
1986,HIN,0.15903307496253982
1987,SKU,0.1588907052320123
1988,FRS,0.15886063221945243
1989,UBP,0.15885366703886994
1990,MOV,0.15854718594072367
1991,VST,0.1584710280720574
1992,MKQ,0.15828090857198995
1993,MDQ,0.158213477951516
1994,AHE,0.15818482804059295
1995,ESM,0.15807159390793746
1996,BZG,0.1580450177543174
1997,SPP,0.157962763768188
1998,NOV,0.15796276376818796
1999,LYR,0.15791861619469663
2000,UBJ,0.15788391131923116
2001,CAW,0.15766311561642213
2002,TSJ,0.1575753039672508
2003,ATC,0.1575571088045881
2004,TBI,0.15755710880458806
2005,TLE,0.15751791502854331
2006,WGA,0.15747732380423504
2007,TMC,0.15746186685972313
2008,AOG,0.15738956802409226
2009,ZAT,0.15733249884609565
2010,SVB,0.15704647623842066
2011,USN,0.15696936022979968
2012,KPO,0.15696936022979968
2013,RSU,0.15696936022979968
2014,DBO,0.15689786522314844
2015,MVP,0.1568430313192084
2016,PPP,0.1567176222066857
2017,WBQ,0.15668594250842485
2018,SVS,0.15668594250842477
2019,JBQ,0.15655217753235928
2020,RMA,0.15654402100245035
2021,YZY,0.1565161295016734
2022,JLR,0.15641995035047937
2023,STV,0.15641995035047937
2024,AKY,0.156311621060651
2025,CHG,0.15629255907615477
2026,LAQ,0.15615074598277534
2027,GAN,0.15611970043253026
2028,PDA,0.1560475219380092
2029,PCR,0.1560475219380092
2030,PKY,0.1559098192727498
2031,GWD,0.15585996434242821
2032,CUE,0.15576277468828398
2033,MJN,0.15558648901169184
2034,OSM,0.1553968435465526
2035,MTR,0.1553734618519847
2036,IBE,0.1553734618519847
2037,HZH,0.1552172712211454
2038,PHS,0.15520532013307833
2039,BMU,0.1551747266011712
2040,CAP,0.1551398993535648
2041,SMS,0.15510656409770424
2042,MLG,0.1550950756010653
2043,OCC,0.1548705926372163
2044,ISC,0.1547086073989325
2045,BPX,0.1546860993664874
2046,HJJ,0.1545909838786743
2047,UIH,0.15453822225138494
2048,DIR,0.1544372616910659
2049,ATY,0.1543828707767001
2050,MOU,0.15436902584838869
2051,HEK,0.1543181618336303
2052,EAS,0.15427593625962258
2053,KOK,0.15427512298334797
2054,VGA,0.15425102656638986
2055,LNY,0.1540193941234364
2056,AKF,0.15384792975765008
2057,OPS,0.15382843861427412
2058,OUZ,0.15363469881618583
2059,CHY,0.1534109366502604
2060,SJK,0.15341010544047096
2061,HUX,0.15325577356511436
2062,CME,0.15325577356511436
2063,MQT,0.1531718522575428
2064,BAX,0.1530985792168932
2065,KEJ,0.1530985792168932
2066,YKF,0.15306676587478935
2067,KRN,0.15283963137624496
2068,CLL,0.15283192459247352
2069,BRO,0.15283192459247352
2070,TYR,0.15283192459247352
2071,LCH,0.15283192459247352
2072,ADU,0.15273183641945615
2073,SUG,0.15268795930580853
2074,USU,0.15268795930580853
2075,VIG,0.15253338489255566
2076,BQB,0.15252959541691416
2077,ALH,0.15252959541691416
2078,RMI,0.15250381483307335
2079,SKN,0.15234861913867023
2080,LOK,0.1523331254832215
2081,CLQ,0.15228767384191558
2082,TPQ,0.15228767384191558
2083,ESU,0.15222045094479764
2084,NBX,0.152213214451124
2085,LKL,0.15189014647432642
2086,OMH,0.15186405140687054
2087,MME,0.1515028816427162
2088,SDV,0.15144148975374802
2089,KLR,0.15134781328492578
2090,AGH,0.15134781328492578
2091,RNB,0.15134781328492578
